Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2015,2015,2015,2,0,2,Export,180,Dem. Rep. of the Congo,COD,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,41091,,,0
H4,2015,2015,2015,2,0,1,Import,180,Dem. Rep. of the Congo,COD,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,5064,,,0
H4,2015,2015,2015,2,0,1,Import,188,Costa Rica,CRI,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,317099,,,0
H4,2015,2015,2015,2,0,1,Import,191,Croatia,HRV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,25529022,,,0
H4,2015,2015,2015,2,0,2,Export,191,Croatia,HRV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1393854,,,0
H4,2015,2015,2015,2,0,1,Import,191,Croatia,HRV,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1087140,,,0
H4,2015,2015,2015,2,0,1,Import,196,Cyprus,CYP,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,35544801,,,0
H4,2015,2015,2015,2,0,1,Import,203,Czechia,CZE,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,44028595,,,0
H4,2015,2015,2015,2,0,2,Export,203,Czechia,CZE,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,2355063,,,0
H4,2015,2015,2015,2,0,1,Import,203,Czechia,CZE,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,45316247,,,0
H4,2015,2015,2015,2,0,2,Export,203,Czechia,CZE,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,740235,,,0
H4,2015,2015,2015,2,0,1,Import,204,Benin,BEN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,5879303,,,0
H4,2015,2015,2015,2,0,1,Import,208,Denmark,DNK,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,41662858,,,0
H4,2015,2015,2015,2,0,2,Export,208,Denmark,DNK,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,50732045,,,0
H4,2015,2015,2015,2,0,1,Import,208,Denmark,DNK,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,26082784,,,0
H4,2015,2015,2015,2,0,2,Export,208,Denmark,DNK,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,7003,,,0
H4,2015,2015,2015,2,0,2,Export,214,Dominican Rep.,DOM,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,382005,,,0
H4,2015,2015,2015,2,0,1,Import,214,Dominican Rep.,DOM,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,3358471,,,0
H4,2015,2015,2015,2,0,1,Import,218,Ecuador,ECU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,23991979,,,0
H4,2015,2015,2015,2,0,1,Import,222,El Salvador,SLV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,47988,,,0
H4,2015,2015,2015,2,0,1,Import,231,Ethiopia,ETH,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2850898,,,0
H4,2015,2015,2015,2,0,2,Export,233,Estonia,EST,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,7430,,,0
H4,2015,2015,2015,2,0,1,Import,233,Estonia,EST,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,5932426,,,0
H4,2015,2015,2015,2,0,2,Export,233,Estonia,EST,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,36161807,,,0
H4,2015,2015,2015,2,0,1,Import,233,Estonia,EST,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,94964765,,,0
H4,2015,2015,2015,2,0,2,Export,233,Estonia,EST,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,458202,,,0
H4,2015,2015,2015,2,0,1,Import,246,Finland,FIN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,38351312,,,0
H4,2015,2015,2015,2,0,2,Export,246,Finland,FIN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,255979119,,,0
H4,2015,2015,2015,2,0,2,Export,246,Finland,FIN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,3782803,,,0
H4,2015,2015,2015,2,0,2,Export,251,France,FRA,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,463439,,,0
H4,2015,2015,2015,2,0,1,Import,251,France,FRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,11112597894,,,0
H4,2015,2015,2015,2,0,2,Export,251,France,FRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1687508260,,,0
H4,2015,2015,2015,2,0,1,Import,251,France,FRA,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,83903885,,,0
H4,2015,2015,2015,2,0,2,Export,251,France,FRA,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,824607,,,0
H4,2015,2015,2015,2,0,1,Import,251,France,FRA,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1329,,,0
H4,2015,2015,2015,2,0,2,Export,251,France,FRA,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,2821647,,,0
H4,2015,2015,2015,2,0,1,Import,258,French Polynesia,PYF,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,204337,,,0
H4,2015,2015,2015,2,0,1,Import,268,Georgia,GEO,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3983123,,,0
H4,2015,2015,2015,2,0,2,Export,268,Georgia,GEO,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1,,,0
H4,2015,2015,2015,2,0,1,Import,268,Georgia,GEO,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,119581,,,0
H4,2015,2015,2015,2,0,1,Import,275,State of Palestine,PSE,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,606763,,,0
H4,2015,2015,2015,2,0,2,Export,276,Germany,DEU,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,4490,,,0
H4,2015,2015,2015,2,0,1,Import,276,Germany,DEU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3113720710,,,4
H4,2015,2015,2015,2,0,2,Export,276,Germany,DEU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,854608113,,,4
H4,2015,2015,2015,2,0,1,Import,276,Germany,DEU,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,211412295,,,0
H4,2015,2015,2015,2,0,2,Export,276,Germany,DEU,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,15728018,,,4
H4,2015,2015,2015,2,0,2,Export,276,Germany,DEU,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,42041,,,0
