Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H5,2017,2017,2017,2,0,2,Export,56,Belgium,BEL,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2204165,,,0
H5,2017,2017,2017,2,0,2,Export,56,Belgium,BEL,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1057160,,,0
H5,2017,2017,2017,2,0,1,Import,60,Bermuda,BMU,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,134,,,0
H5,2017,2017,2017,2,0,1,Import,60,Bermuda,BMU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,720,,,0
H5,2017,2017,2017,2,0,1,Import,68,Bolivia (Plurinational State of),BOL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,44771,,,0
H5,2017,2017,2017,2,0,2,Export,68,Bolivia (Plurinational State of),BOL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,13051,,,0
H5,2017,2017,2017,2,0,1,Import,70,Bosnia Herzegovina,BIH,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2409609,,,0
H5,2017,2017,2017,2,0,2,Export,70,Bosnia Herzegovina,BIH,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,959240,,,0
H5,2017,2017,2017,2,0,1,Import,76,Brazil,BRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,327373340,,,4
H5,2017,2017,2017,2,0,2,Export,76,Brazil,BRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,43762868,,,4
H5,2017,2017,2017,2,0,1,Import,76,Brazil,BRA,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,54235,,,0
H5,2017,2017,2017,2,0,1,Import,96,Brunei Darussalam,BRN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2552,,,0
H5,2017,2017,2017,2,0,2,Export,96,Brunei Darussalam,BRN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,56,,,0
H5,2017,2017,2017,2,0,1,Import,100,Bulgaria,BGR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,10533384,,,0
H5,2017,2017,2017,2,0,2,Export,100,Bulgaria,BGR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1613446,,,0
H5,2017,2017,2017,2,0,1,Import,100,Bulgaria,BGR,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,563178,,,0
H5,2017,2017,2017,2,0,2,Export,100,Bulgaria,BGR,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,180730,,,0
H5,2017,2017,2017,2,0,1,Import,104,Myanmar,MMR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1196440,,,0
H5,2017,2017,2017,2,0,1,Import,112,Belarus,BLR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,6114300,,,4
H5,2017,2017,2017,2,0,2,Export,112,Belarus,BLR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,5100,,,0
H5,2017,2017,2017,2,0,1,Import,116,Cambodia,KHM,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,11954,,,4
H5,2017,2017,2017,2,0,2,Export,124,Canada,CAN,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,80350,,,0
H5,2017,2017,2017,2,0,1,Import,124,Canada,CAN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,,,473328730,,,0
H5,2017,2017,2017,2,0,2,Export,124,Canada,CAN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,4925964,,,0
H5,2017,2017,2017,2,0,3,Re-Export,124,Canada,CAN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,669672,,,0
H5,2017,2017,2017,2,0,1,Import,124,Canada,CAN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,19871694,,,0
H5,2017,2017,2017,2,0,2,Export,124,Canada,CAN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1042,,,0
H5,2017,2017,2017,2,0,1,Import,144,Sri Lanka,LKA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,822404,,,0
H5,2017,2017,2017,2,0,1,Import,152,Chile,CHL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,4057589,,,4
H5,2017,2017,2017,2,0,2,Export,152,Chile,CHL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,998,,,0
H5,2017,2017,2017,2,0,2,Export,156,China,CHN,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1675620,,,0
H5,2017,2017,2017,2,0,1,Import,156,China,CHN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,468923665,,,4
H5,2017,2017,2017,2,0,2,Export,156,China,CHN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,30331000,,,0
H5,2017,2017,2017,2,0,2,Export,156,China,CHN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,92,,,0
H5,2017,2017,2017,2,0,2,Export,156,China,CHN,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,106997,,,0
H5,2017,2017,2017,2,0,2,Export,170,Colombia,COL,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,862446,,,0
H5,2017,2017,2017,2,0,1,Import,170,Colombia,COL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,593134,,,0
H5,2017,2017,2017,2,0,2,Export,170,Colombia,COL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,42780867,,,0
H5,2017,2017,2017,2,0,1,Import,188,Costa Rica,CRI,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,979089,,,0
H5,2017,2017,2017,2,0,1,Import,191,Croatia,HRV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,10476984,,,4
H5,2017,2017,2017,2,0,2,Export,191,Croatia,HRV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,,,4127938,,,4
H5,2017,2017,2017,2,0,1,Import,191,Croatia,HRV,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,,,221621,,,4
H5,2017,2017,2017,2,0,1,Import,196,Cyprus,CYP,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,70871502,,,0
H5,2017,2017,2017,2,0,2,Export,203,Czechia,CZE,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,66080,,,0
H5,2017,2017,2017,2,0,1,Import,203,Czechia,CZE,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,,,46647644,,,4
H5,2017,2017,2017,2,0,2,Export,203,Czechia,CZE,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2649382,,,4
H5,2017,2017,2017,2,0,1,Import,203,Czechia,CZE,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,9708378,,,0
H5,2017,2017,2017,2,0,2,Export,203,Czechia,CZE,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1339324,,,0
H5,2017,2017,2017,2,0,1,Import,208,Denmark,DNK,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,65682453,,,4
H5,2017,2017,2017,2,0,2,Export,208,Denmark,DNK,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,71753027,,,0
H5,2017,2017,2017,2,0,1,Import,208,Denmark,DNK,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,8349411,,,0
H5,2017,2017,2017,2,0,2,Export,208,Denmark,DNK,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,9843,,,0
H5,2017,2017,2017,2,0,1,Import,214,Dominican Rep.,DOM,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,4683516,,,4
H5,2017,2017,2017,2,0,2,Export,214,Dominican Rep.,DOM,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,921369,,,4
H5,2017,2017,2017,2,0,1,Import,214,Dominican Rep.,DOM,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,820124,,,4
H5,2017,2017,2017,2,0,1,Import,218,Ecuador,ECU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,,,682633,,,4
H5,2017,2017,2017,2,0,1,Import,222,El Salvador,SLV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,68007,,,0
H5,2017,2017,2017,2,0,2,Export,233,Estonia,EST,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,9553,,,0
H5,2017,2017,2017,2,0,1,Import,233,Estonia,EST,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,5418850,,,0
H5,2017,2017,2017,2,0,2,Export,233,Estonia,EST,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,40342184,,,0
H5,2017,2017,2017,2,0,1,Import,233,Estonia,EST,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,72660194,,,0
H5,2017,2017,2017,2,0,2,Export,233,Estonia,EST,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,246157,,,0
H5,2017,2017,2017,2,0,1,Import,246,Finland,FIN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,50140991,,,4
H5,2017,2017,2017,2,0,2,Export,246,Finland,FIN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,462655794,,,0
H5,2017,2017,2017,2,0,2,Export,246,Finland,FIN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3984920,,,0
H5,2017,2017,2017,2,0,2,Export,251,France,FRA,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,402067,,,0
H5,2017,2017,2017,2,0,1,Import,251,France,FRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,9575717797,,,4
H5,2017,2017,2017,2,0,2,Export,251,France,FRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1646862620,,,4
H5,2017,2017,2017,2,0,1,Import,251,France,FRA,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,15266776,,,0
H5,2017,2017,2017,2,0,2,Export,251,France,FRA,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1107064,,,0
H5,2017,2017,2017,2,0,1,Import,251,France,FRA,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1293,,,0
H5,2017,2017,2017,2,0,2,Export,251,France,FRA,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2903928,,,4
H5,2017,2017,2017,2,0,1,Import,268,Georgia,GEO,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1584063,,,4
H5,2017,2017,2017,2,0,2,Export,268,Georgia,GEO,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,32,,,0
H5,2017,2017,2017,2,0,1,Import,268,Georgia,GEO,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,220491,,,0
H5,2017,2017,2017,2,0,2,Export,276,Germany,DEU,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,6899,,,0
H5,2017,2017,2017,2,0,1,Import,276,Germany,DEU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3941905578,,,0
H5,2017,2017,2017,2,0,2,Export,276,Germany,DEU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,926305791,,,0
H5,2017,2017,2017,2,0,1,Import,276,Germany,DEU,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,35960856,,,0
H5,2017,2017,2017,2,0,2,Export,276,Germany,DEU,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,14285378,,,0
H5,2017,2017,2017,2,0,2,Export,300,Greece,GRC,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3251478,,,0
H5,2017,2017,2017,2,0,1,Import,300,Greece,GRC,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,107170661,,,0
H5,2017,2017,2017,2,0,2,Export,300,Greece,GRC,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,20021815,,,0
H5,2017,2017,2017,2,0,1,Import,300,Greece,GRC,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2010,,,0
H5,2017,2017,2017,2,0,2,Export,300,Greece,GRC,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,492984,,,0
H5,2017,2017,2017,2,0,1,Import,304,Greenland,GRL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1158,,,0
H5,2017,2017,2017,2,0,1,Import,320,Guatemala,GTM,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,369658,,,0
H5,2017,2017,2017,2,0,1,Import,340,Honduras,HND,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,53780,,,0
H5,2017,2017,2017,2,0,2,Export,340,Honduras,HND,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,6160,,,0
H5,2017,2017,2017,2,0,1,Import,344,"China, Hong Kong SAR",HKG,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1697252,,,0
H5,2017,2017,2017,2,0,2,Export,344,"China, Hong Kong SAR",HKG,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,54854,,,0
H5,2017,2017,2017,2,0,1,Import,348,Hungary,HUN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,23181461,,,4
H5,2017,2017,2017,2,0,2,Export,348,Hungary,HUN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1293184,,,0
H5,2017,2017,2017,2,0,1,Import,348,Hungary,HUN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2112541,,,0
H5,2017,2017,2017,2,0,2,Export,348,Hungary,HUN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,670642,,,0
H5,2017,2017,2017,2,0,2,Export,348,Hungary,HUN,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,89105,,,0
H5,2017,2017,2017,2,0,2,Export,352,Iceland,ISL,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,181827,,,0
H5,2017,2017,2017,2,0,1,Import,352,Iceland,ISL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,5013980,,,0
H5,2017,2017,2017,2,0,2,Export,352,Iceland,ISL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,41143,,,0
H5,2017,2017,2017,2,0,1,Import,360,Indonesia,IDN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,49940173,,,0
H5,2017,2017,2017,2,0,2,Export,360,Indonesia,IDN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,260665,,,0
H5,2017,2017,2017,2,0,2,Export,360,Indonesia,IDN,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,127776,,,0
H5,2017,2017,2017,2,0,1,Import,364,Iran,IRN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3528679,,,0
