Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H3,2010,2010,2010,2,0,2,Export,36,Australia,AUS,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,19464495,,,0
H3,2010,2010,2010,2,0,2,Export,56,Belgium,BEL,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,61535,,,0
H3,2010,2010,2010,2,0,2,Export,56,Belgium,BEL,238,Falkland Isds (Malvinas),FLK,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,10296,,,0
H3,2010,2010,2010,2,0,2,Export,124,Canada,CAN,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1428,,,0
H3,2010,2010,2010,2,0,3,Re-Export,124,Canada,CAN,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1290,,,0
H3,2010,2010,2010,2,0,2,Export,156,China,CHN,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,851805,,,0
H3,2010,2010,2010,2,0,1,Import,208,Denmark,DNK,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,590,,,0
H3,2010,2010,2010,2,0,2,Export,208,Denmark,DNK,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,17328173,,,0
H3,2010,2010,2010,2,0,1,Import,246,Finland,FIN,238,Falkland Isds (Malvinas),FLK,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,188534,,,0
H3,2010,2010,2010,2,0,2,Export,276,Germany,DEU,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1597122,,,0
H3,2010,2010,2010,2,0,2,Export,276,Germany,DEU,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,10257,,,0
H3,2010,2010,2010,2,0,2,Export,300,Greece,GRC,238,Falkland Isds (Malvinas),FLK,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,7581140,,,0
H3,2010,2010,2010,2,0,1,Import,352,Iceland,ISL,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,24144,,,0
H3,2010,2010,2010,2,0,2,Export,352,Iceland,ISL,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,2617697,,,0
H3,2010,2010,2010,2,0,2,Export,381,Italy,ITA,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,66097,,,0
H3,2010,2010,2010,2,0,2,Export,392,Japan,JPN,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,12792,,,0
H3,2010,2010,2010,2,0,2,Export,410,Rep. of Korea,KOR,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,38266,,,0
H3,2010,2010,2010,2,0,2,Export,458,Malaysia,MYS,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,2855094,,,0
H3,2010,2010,2010,2,0,2,Export,490,"Other Asia, nes",,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,711589,,,0
H3,2010,2010,2010,2,0,2,Export,516,Namibia,NAM,238,Falkland Isds (Malvinas),FLK,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,369288,,,0
H3,2010,2010,2010,2,0,2,Export,528,Netherlands,NLD,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,5305,,,0
H3,2010,2010,2010,2,0,2,Export,528,Netherlands,NLD,238,Falkland Isds (Malvinas),FLK,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,10062745,,,0
H3,2010,2010,2010,2,0,1,Import,540,New Caledonia,NCL,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1441348,,,0
H3,2010,2010,2010,2,0,1,Import,554,New Zealand,NZL,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2610,,,0
H3,2010,2010,2010,2,0,2,Export,554,New Zealand,NZL,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1298727,,,4
H3,2010,2010,2010,2,0,3,Re-Export,554,New Zealand,NZL,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,158465,,,0
H3,2010,2010,2010,2,0,1,Import,566,Nigeria,NGA,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,62072,,,0
H3,2010,2010,2010,2,0,2,Export,566,Nigeria,NGA,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,83266224,,,0
H3,2010,2010,2010,2,0,2,Export,579,Norway,NOR,234,Faeroe Isds,FRO,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,111289400,,,0
H3,2010,2010,2010,2,0,2,Export,579,Norway,NOR,238,Falkland Isds (Malvinas),FLK,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,26887,,,0
H3,2010,2010,2010,2,0,2,Export,586,Pakistan,PAK,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,836,,,0
H3,2010,2010,2010,2,0,2,Export,699,India,IND,242,Fiji,FJI,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,,,,,,,1759742,,,0
